2441,SRR9657525.sra,0000-scattered.interval_list
2442,SRR9657525.sra,0001-scattered.interval_list
2443,SRR9657525.sra,0002-scattered.interval_list
2444,SRR9657525.sra,0003-scattered.interval_list
2445,SRR9657525.sra,0004-scattered.interval_list
2446,SRR9657525.sra,0005-scattered.interval_list
2447,SRR9657525.sra,0006-scattered.interval_list
2448,SRR9657525.sra,0007-scattered.interval_list
2449,SRR9657525.sra,0008-scattered.interval_list
2450,SRR9657525.sra,0009-scattered.interval_list
2451,SRR9657525.sra,0010-scattered.interval_list
2452,SRR9657525.sra,0011-scattered.interval_list
2453,SRR9657525.sra,0012-scattered.interval_list
2454,SRR9657525.sra,0013-scattered.interval_list
2455,SRR9657525.sra,0014-scattered.interval_list
2456,SRR9657525.sra,0015-scattered.interval_list
2457,SRR9657525.sra,0016-scattered.interval_list
2458,SRR9657525.sra,0017-scattered.interval_list
2459,SRR9657525.sra,0018-scattered.interval_list
2460,SRR9657525.sra,0019-scattered.interval_list
2461,SRR9657525.sra,0020-scattered.interval_list
2462,SRR9657525.sra,0021-scattered.interval_list
2463,SRR9657525.sra,0022-scattered.interval_list
2464,SRR9657525.sra,0023-scattered.interval_list
2465,SRR9657525.sra,0024-scattered.interval_list
2466,SRR9657525.sra,0025-scattered.interval_list
2467,SRR9657525.sra,0026-scattered.interval_list
2468,SRR9657525.sra,0027-scattered.interval_list
2469,SRR9657525.sra,0028-scattered.interval_list
2470,SRR9657525.sra,0029-scattered.interval_list
2471,SRR9657525.sra,0030-scattered.interval_list
2472,SRR9657525.sra,0031-scattered.interval_list
2473,SRR9657525.sra,0032-scattered.interval_list
2474,SRR9657525.sra,0033-scattered.interval_list
2475,SRR9657525.sra,0034-scattered.interval_list
2476,SRR9657525.sra,0035-scattered.interval_list
2477,SRR9657525.sra,0036-scattered.interval_list
2478,SRR9657525.sra,0037-scattered.interval_list
2479,SRR9657525.sra,0038-scattered.interval_list
2480,SRR9657525.sra,0039-scattered.interval_list
2481,SRR9673912.sra,0000-scattered.interval_list
2482,SRR9673912.sra,0001-scattered.interval_list
2483,SRR9673912.sra,0002-scattered.interval_list
2484,SRR9673912.sra,0003-scattered.interval_list
2485,SRR9673912.sra,0004-scattered.interval_list
2486,SRR9673912.sra,0005-scattered.interval_list
2487,SRR9673912.sra,0006-scattered.interval_list
2488,SRR9673912.sra,0007-scattered.interval_list
2489,SRR9673912.sra,0008-scattered.interval_list
2490,SRR9673912.sra,0009-scattered.interval_list
2491,SRR9673912.sra,0010-scattered.interval_list
2492,SRR9673912.sra,0011-scattered.interval_list
2493,SRR9673912.sra,0012-scattered.interval_list
2494,SRR9673912.sra,0013-scattered.interval_list
2495,SRR9673912.sra,0014-scattered.interval_list
2496,SRR9673912.sra,0015-scattered.interval_list
2497,SRR9673912.sra,0016-scattered.interval_list
2498,SRR9673912.sra,0017-scattered.interval_list
2499,SRR9673912.sra,0018-scattered.interval_list
2500,SRR9673912.sra,0019-scattered.interval_list
2501,SRR9673912.sra,0020-scattered.interval_list
2502,SRR9673912.sra,0021-scattered.interval_list
2503,SRR9673912.sra,0022-scattered.interval_list
2504,SRR9673912.sra,0023-scattered.interval_list
2505,SRR9673912.sra,0024-scattered.interval_list
2506,SRR9673912.sra,0025-scattered.interval_list
2507,SRR9673912.sra,0026-scattered.interval_list
2508,SRR9673912.sra,0027-scattered.interval_list
2509,SRR9673912.sra,0028-scattered.interval_list
2510,SRR9673912.sra,0029-scattered.interval_list
2511,SRR9673912.sra,0030-scattered.interval_list
2512,SRR9673912.sra,0031-scattered.interval_list
2513,SRR9673912.sra,0032-scattered.interval_list
2514,SRR9673912.sra,0033-scattered.interval_list
2515,SRR9673912.sra,0034-scattered.interval_list
2516,SRR9673912.sra,0035-scattered.interval_list
2517,SRR9673912.sra,0036-scattered.interval_list
2518,SRR9673912.sra,0037-scattered.interval_list
2519,SRR9673912.sra,0038-scattered.interval_list
2520,SRR9673912.sra,0039-scattered.interval_list
2521,SRR9675318.sra,0000-scattered.interval_list
2522,SRR9675318.sra,0001-scattered.interval_list
2523,SRR9675318.sra,0002-scattered.interval_list
2524,SRR9675318.sra,0003-scattered.interval_list
2525,SRR9675318.sra,0004-scattered.interval_list
2526,SRR9675318.sra,0005-scattered.interval_list
2527,SRR9675318.sra,0006-scattered.interval_list
2528,SRR9675318.sra,0007-scattered.interval_list
2529,SRR9675318.sra,0008-scattered.interval_list
2530,SRR9675318.sra,0009-scattered.interval_list
2531,SRR9675318.sra,0010-scattered.interval_list
2532,SRR9675318.sra,0011-scattered.interval_list
2533,SRR9675318.sra,0012-scattered.interval_list
2534,SRR9675318.sra,0013-scattered.interval_list
2535,SRR9675318.sra,0014-scattered.interval_list
2536,SRR9675318.sra,0015-scattered.interval_list
2537,SRR9675318.sra,0016-scattered.interval_list
2538,SRR9675318.sra,0017-scattered.interval_list
2539,SRR9675318.sra,0018-scattered.interval_list
2540,SRR9675318.sra,0019-scattered.interval_list
2541,SRR9675318.sra,0020-scattered.interval_list
2542,SRR9675318.sra,0021-scattered.interval_list
2543,SRR9675318.sra,0022-scattered.interval_list
2544,SRR9675318.sra,0023-scattered.interval_list
2545,SRR9675318.sra,0024-scattered.interval_list
2546,SRR9675318.sra,0025-scattered.interval_list
2547,SRR9675318.sra,0026-scattered.interval_list
2548,SRR9675318.sra,0027-scattered.interval_list
2549,SRR9675318.sra,0028-scattered.interval_list
2550,SRR9675318.sra,0029-scattered.interval_list
2551,SRR9675318.sra,0030-scattered.interval_list
2552,SRR9675318.sra,0031-scattered.interval_list
2553,SRR9675318.sra,0032-scattered.interval_list
2554,SRR9675318.sra,0033-scattered.interval_list
2555,SRR9675318.sra,0034-scattered.interval_list
2556,SRR9675318.sra,0035-scattered.interval_list
2557,SRR9675318.sra,0036-scattered.interval_list
2558,SRR9675318.sra,0037-scattered.interval_list
2559,SRR9675318.sra,0038-scattered.interval_list
2560,SRR9675318.sra,0039-scattered.interval_list
2561,SRR9675315.sra,0000-scattered.interval_list
2562,SRR9675315.sra,0001-scattered.interval_list
2563,SRR9675315.sra,0002-scattered.interval_list
2564,SRR9675315.sra,0003-scattered.interval_list
2565,SRR9675315.sra,0004-scattered.interval_list
2566,SRR9675315.sra,0005-scattered.interval_list
2567,SRR9675315.sra,0006-scattered.interval_list
2568,SRR9675315.sra,0007-scattered.interval_list
2569,SRR9675315.sra,0008-scattered.interval_list
2570,SRR9675315.sra,0009-scattered.interval_list
2571,SRR9675315.sra,0010-scattered.interval_list
2572,SRR9675315.sra,0011-scattered.interval_list
2573,SRR9675315.sra,0012-scattered.interval_list
2574,SRR9675315.sra,0013-scattered.interval_list
2575,SRR9675315.sra,0014-scattered.interval_list
2576,SRR9675315.sra,0015-scattered.interval_list
2577,SRR9675315.sra,0016-scattered.interval_list
2578,SRR9675315.sra,0017-scattered.interval_list
2579,SRR9675315.sra,0018-scattered.interval_list
2580,SRR9675315.sra,0019-scattered.interval_list
2581,SRR9675315.sra,0020-scattered.interval_list
2582,SRR9675315.sra,0021-scattered.interval_list
2583,SRR9675315.sra,0022-scattered.interval_list
2584,SRR9675315.sra,0023-scattered.interval_list
2585,SRR9675315.sra,0024-scattered.interval_list
2586,SRR9675315.sra,0025-scattered.interval_list
2587,SRR9675315.sra,0026-scattered.interval_list
2588,SRR9675315.sra,0027-scattered.interval_list
2589,SRR9675315.sra,0028-scattered.interval_list
2590,SRR9675315.sra,0029-scattered.interval_list
2591,SRR9675315.sra,0030-scattered.interval_list
2592,SRR9675315.sra,0031-scattered.interval_list
2593,SRR9675315.sra,0032-scattered.interval_list
2594,SRR9675315.sra,0033-scattered.interval_list
2595,SRR9675315.sra,0034-scattered.interval_list
2596,SRR9675315.sra,0035-scattered.interval_list
2597,SRR9675315.sra,0036-scattered.interval_list
2598,SRR9675315.sra,0037-scattered.interval_list
2599,SRR9675315.sra,0038-scattered.interval_list
2600,SRR9675315.sra,0039-scattered.interval_list
2601,SRR9673890.sra,0000-scattered.interval_list
2602,SRR9673890.sra,0001-scattered.interval_list
2603,SRR9673890.sra,0002-scattered.interval_list
2604,SRR9673890.sra,0003-scattered.interval_list
2605,SRR9673890.sra,0004-scattered.interval_list
2606,SRR9673890.sra,0005-scattered.interval_list
2607,SRR9673890.sra,0006-scattered.interval_list
2608,SRR9673890.sra,0007-scattered.interval_list
2609,SRR9673890.sra,0008-scattered.interval_list
2610,SRR9673890.sra,0009-scattered.interval_list
2611,SRR9673890.sra,0010-scattered.interval_list
2612,SRR9673890.sra,0011-scattered.interval_list
2613,SRR9673890.sra,0012-scattered.interval_list
2614,SRR9673890.sra,0013-scattered.interval_list
2615,SRR9673890.sra,0014-scattered.interval_list
2616,SRR9673890.sra,0015-scattered.interval_list
2617,SRR9673890.sra,0016-scattered.interval_list
2618,SRR9673890.sra,0017-scattered.interval_list
2619,SRR9673890.sra,0018-scattered.interval_list
2620,SRR9673890.sra,0019-scattered.interval_list
2621,SRR9673890.sra,0020-scattered.interval_list
2622,SRR9673890.sra,0021-scattered.interval_list
2623,SRR9673890.sra,0022-scattered.interval_list
2624,SRR9673890.sra,0023-scattered.interval_list
2625,SRR9673890.sra,0024-scattered.interval_list
2626,SRR9673890.sra,0025-scattered.interval_list
2627,SRR9673890.sra,0026-scattered.interval_list
2628,SRR9673890.sra,0027-scattered.interval_list
2629,SRR9673890.sra,0028-scattered.interval_list
2630,SRR9673890.sra,0029-scattered.interval_list
2631,SRR9673890.sra,0030-scattered.interval_list
2632,SRR9673890.sra,0031-scattered.interval_list
2633,SRR9673890.sra,0032-scattered.interval_list
2634,SRR9673890.sra,0033-scattered.interval_list
2635,SRR9673890.sra,0034-scattered.interval_list
2636,SRR9673890.sra,0035-scattered.interval_list
2637,SRR9673890.sra,0036-scattered.interval_list
2638,SRR9673890.sra,0037-scattered.interval_list
2639,SRR9673890.sra,0038-scattered.interval_list
2640,SRR9673890.sra,0039-scattered.interval_list
2641,SRR9673893.sra,0000-scattered.interval_list
2642,SRR9673893.sra,0001-scattered.interval_list
2643,SRR9673893.sra,0002-scattered.interval_list
2644,SRR9673893.sra,0003-scattered.interval_list
2645,SRR9673893.sra,0004-scattered.interval_list
2646,SRR9673893.sra,0005-scattered.interval_list
2647,SRR9673893.sra,0006-scattered.interval_list
2648,SRR9673893.sra,0007-scattered.interval_list
2649,SRR9673893.sra,0008-scattered.interval_list
2650,SRR9673893.sra,0009-scattered.interval_list
2651,SRR9673893.sra,0010-scattered.interval_list
2652,SRR9673893.sra,0011-scattered.interval_list
2653,SRR9673893.sra,0012-scattered.interval_list
2654,SRR9673893.sra,0013-scattered.interval_list
2655,SRR9673893.sra,0014-scattered.interval_list
2656,SRR9673893.sra,0015-scattered.interval_list
2657,SRR9673893.sra,0016-scattered.interval_list
2658,SRR9673893.sra,0017-scattered.interval_list
2659,SRR9673893.sra,0018-scattered.interval_list
2660,SRR9673893.sra,0019-scattered.interval_list
2661,SRR9673893.sra,0020-scattered.interval_list
2662,SRR9673893.sra,0021-scattered.interval_list
2663,SRR9673893.sra,0022-scattered.interval_list
2664,SRR9673893.sra,0023-scattered.interval_list
2665,SRR9673893.sra,0024-scattered.interval_list
2666,SRR9673893.sra,0025-scattered.interval_list
2667,SRR9673893.sra,0026-scattered.interval_list
2668,SRR9673893.sra,0027-scattered.interval_list
2669,SRR9673893.sra,0028-scattered.interval_list
2670,SRR9673893.sra,0029-scattered.interval_list
2671,SRR9673893.sra,0030-scattered.interval_list
2672,SRR9673893.sra,0031-scattered.interval_list
2673,SRR9673893.sra,0032-scattered.interval_list
2674,SRR9673893.sra,0033-scattered.interval_list
2675,SRR9673893.sra,0034-scattered.interval_list
2676,SRR9673893.sra,0035-scattered.interval_list
2677,SRR9673893.sra,0036-scattered.interval_list
2678,SRR9673893.sra,0037-scattered.interval_list
2679,SRR9673893.sra,0038-scattered.interval_list
2680,SRR9673893.sra,0039-scattered.interval_list
2681,SRR9675334.sra,0000-scattered.interval_list
2682,SRR9675334.sra,0001-scattered.interval_list
2683,SRR9675334.sra,0002-scattered.interval_list
2684,SRR9675334.sra,0003-scattered.interval_list
2685,SRR9675334.sra,0004-scattered.interval_list
2686,SRR9675334.sra,0005-scattered.interval_list
2687,SRR9675334.sra,0006-scattered.interval_list
2688,SRR9675334.sra,0007-scattered.interval_list
2689,SRR9675334.sra,0008-scattered.interval_list
2690,SRR9675334.sra,0009-scattered.interval_list
2691,SRR9675334.sra,0010-scattered.interval_list
2692,SRR9675334.sra,0011-scattered.interval_list
2693,SRR9675334.sra,0012-scattered.interval_list
2694,SRR9675334.sra,0013-scattered.interval_list
2695,SRR9675334.sra,0014-scattered.interval_list
2696,SRR9675334.sra,0015-scattered.interval_list
2697,SRR9675334.sra,0016-scattered.interval_list
2698,SRR9675334.sra,0017-scattered.interval_list
2699,SRR9675334.sra,0018-scattered.interval_list
2700,SRR9675334.sra,0019-scattered.interval_list
2701,SRR9675334.sra,0020-scattered.interval_list
2702,SRR9675334.sra,0021-scattered.interval_list
2703,SRR9675334.sra,0022-scattered.interval_list
2704,SRR9675334.sra,0023-scattered.interval_list
2705,SRR9675334.sra,0024-scattered.interval_list
2706,SRR9675334.sra,0025-scattered.interval_list
2707,SRR9675334.sra,0026-scattered.interval_list
2708,SRR9675334.sra,0027-scattered.interval_list
2709,SRR9675334.sra,0028-scattered.interval_list
2710,SRR9675334.sra,0029-scattered.interval_list
2711,SRR9675334.sra,0030-scattered.interval_list
2712,SRR9675334.sra,0031-scattered.interval_list
2713,SRR9675334.sra,0032-scattered.interval_list
2714,SRR9675334.sra,0033-scattered.interval_list
2715,SRR9675334.sra,0034-scattered.interval_list
2716,SRR9675334.sra,0035-scattered.interval_list
2717,SRR9675334.sra,0036-scattered.interval_list
2718,SRR9675334.sra,0037-scattered.interval_list
2719,SRR9675334.sra,0038-scattered.interval_list
2720,SRR9675334.sra,0039-scattered.interval_list
2721,SRR9675333.sra,0000-scattered.interval_list
2722,SRR9675333.sra,0001-scattered.interval_list
2723,SRR9675333.sra,0002-scattered.interval_list
2724,SRR9675333.sra,0003-scattered.interval_list
2725,SRR9675333.sra,0004-scattered.interval_list
2726,SRR9675333.sra,0005-scattered.interval_list
2727,SRR9675333.sra,0006-scattered.interval_list
2728,SRR9675333.sra,0007-scattered.interval_list
2729,SRR9675333.sra,0008-scattered.interval_list
2730,SRR9675333.sra,0009-scattered.interval_list
2731,SRR9675333.sra,0010-scattered.interval_list
2732,SRR9675333.sra,0011-scattered.interval_list
2733,SRR9675333.sra,0012-scattered.interval_list
2734,SRR9675333.sra,0013-scattered.interval_list
2735,SRR9675333.sra,0014-scattered.interval_list
2736,SRR9675333.sra,0015-scattered.interval_list
2737,SRR9675333.sra,0016-scattered.interval_list
2738,SRR9675333.sra,0017-scattered.interval_list
2739,SRR9675333.sra,0018-scattered.interval_list
2740,SRR9675333.sra,0019-scattered.interval_list
2741,SRR9675333.sra,0020-scattered.interval_list
2742,SRR9675333.sra,0021-scattered.interval_list
2743,SRR9675333.sra,0022-scattered.interval_list
2744,SRR9675333.sra,0023-scattered.interval_list
2745,SRR9675333.sra,0024-scattered.interval_list
2746,SRR9675333.sra,0025-scattered.interval_list
2747,SRR9675333.sra,0026-scattered.interval_list
2748,SRR9675333.sra,0027-scattered.interval_list
2749,SRR9675333.sra,0028-scattered.interval_list
2750,SRR9675333.sra,0029-scattered.interval_list
2751,SRR9675333.sra,0030-scattered.interval_list
2752,SRR9675333.sra,0031-scattered.interval_list
2753,SRR9675333.sra,0032-scattered.interval_list
2754,SRR9675333.sra,0033-scattered.interval_list
2755,SRR9675333.sra,0034-scattered.interval_list
2756,SRR9675333.sra,0035-scattered.interval_list
2757,SRR9675333.sra,0036-scattered.interval_list
2758,SRR9675333.sra,0037-scattered.interval_list
2759,SRR9675333.sra,0038-scattered.interval_list
2760,SRR9675333.sra,0039-scattered.interval_list
2761,SRR9675320.sra,0000-scattered.interval_list
2762,SRR9675320.sra,0001-scattered.interval_list
2763,SRR9675320.sra,0002-scattered.interval_list
2764,SRR9675320.sra,0003-scattered.interval_list
2765,SRR9675320.sra,0004-scattered.interval_list
2766,SRR9675320.sra,0005-scattered.interval_list
2767,SRR9675320.sra,0006-scattered.interval_list
2768,SRR9675320.sra,0007-scattered.interval_list
2769,SRR9675320.sra,0008-scattered.interval_list
2770,SRR9675320.sra,0009-scattered.interval_list
2771,SRR9675320.sra,0010-scattered.interval_list
2772,SRR9675320.sra,0011-scattered.interval_list
2773,SRR9675320.sra,0012-scattered.interval_list
2774,SRR9675320.sra,0013-scattered.interval_list
2775,SRR9675320.sra,0014-scattered.interval_list
2776,SRR9675320.sra,0015-scattered.interval_list
2777,SRR9675320.sra,0016-scattered.interval_list
2778,SRR9675320.sra,0017-scattered.interval_list
2779,SRR9675320.sra,0018-scattered.interval_list
2780,SRR9675320.sra,0019-scattered.interval_list
2781,SRR9675320.sra,0020-scattered.interval_list
2782,SRR9675320.sra,0021-scattered.interval_list
2783,SRR9675320.sra,0022-scattered.interval_list
2784,SRR9675320.sra,0023-scattered.interval_list
2785,SRR9675320.sra,0024-scattered.interval_list
2786,SRR9675320.sra,0025-scattered.interval_list
2787,SRR9675320.sra,0026-scattered.interval_list
2788,SRR9675320.sra,0027-scattered.interval_list
2789,SRR9675320.sra,0028-scattered.interval_list
2790,SRR9675320.sra,0029-scattered.interval_list
2791,SRR9675320.sra,0030-scattered.interval_list
2792,SRR9675320.sra,0031-scattered.interval_list
2793,SRR9675320.sra,0032-scattered.interval_list
2794,SRR9675320.sra,0033-scattered.interval_list
2795,SRR9675320.sra,0034-scattered.interval_list
2796,SRR9675320.sra,0035-scattered.interval_list
2797,SRR9675320.sra,0036-scattered.interval_list
2798,SRR9675320.sra,0037-scattered.interval_list
2799,SRR9675320.sra,0038-scattered.interval_list
2800,SRR9675320.sra,0039-scattered.interval_list
2801,SRR9675319.sra,0000-scattered.interval_list
2802,SRR9675319.sra,0001-scattered.interval_list
2803,SRR9675319.sra,0002-scattered.interval_list
2804,SRR9675319.sra,0003-scattered.interval_list
2805,SRR9675319.sra,0004-scattered.interval_list
2806,SRR9675319.sra,0005-scattered.interval_list
2807,SRR9675319.sra,0006-scattered.interval_list
2808,SRR9675319.sra,0007-scattered.interval_list
2809,SRR9675319.sra,0008-scattered.interval_list
2810,SRR9675319.sra,0009-scattered.interval_list
2811,SRR9675319.sra,0010-scattered.interval_list
2812,SRR9675319.sra,0011-scattered.interval_list
2813,SRR9675319.sra,0012-scattered.interval_list
2814,SRR9675319.sra,0013-scattered.interval_list
2815,SRR9675319.sra,0014-scattered.interval_list
2816,SRR9675319.sra,0015-scattered.interval_list
2817,SRR9675319.sra,0016-scattered.interval_list
2818,SRR9675319.sra,0017-scattered.interval_list
2819,SRR9675319.sra,0018-scattered.interval_list
2820,SRR9675319.sra,0019-scattered.interval_list
2821,SRR9675319.sra,0020-scattered.interval_list
2822,SRR9675319.sra,0021-scattered.interval_list
2823,SRR9675319.sra,0022-scattered.interval_list
2824,SRR9675319.sra,0023-scattered.interval_list
2825,SRR9675319.sra,0024-scattered.interval_list
2826,SRR9675319.sra,0025-scattered.interval_list
2827,SRR9675319.sra,0026-scattered.interval_list
2828,SRR9675319.sra,0027-scattered.interval_list
2829,SRR9675319.sra,0028-scattered.interval_list
2830,SRR9675319.sra,0029-scattered.interval_list
2831,SRR9675319.sra,0030-scattered.interval_list
2832,SRR9675319.sra,0031-scattered.interval_list
2833,SRR9675319.sra,0032-scattered.interval_list
2834,SRR9675319.sra,0033-scattered.interval_list
2835,SRR9675319.sra,0034-scattered.interval_list
2836,SRR9675319.sra,0035-scattered.interval_list
2837,SRR9675319.sra,0036-scattered.interval_list
2838,SRR9675319.sra,0037-scattered.interval_list
2839,SRR9675319.sra,0038-scattered.interval_list
2840,SRR9675319.sra,0039-scattered.interval_list
2841,SRR9657505.sra,0000-scattered.interval_list
2842,SRR9657505.sra,0001-scattered.interval_list
2843,SRR9657505.sra,0002-scattered.interval_list
2844,SRR9657505.sra,0003-scattered.interval_list
2845,SRR9657505.sra,0004-scattered.interval_list
2846,SRR9657505.sra,0005-scattered.interval_list
2847,SRR9657505.sra,0006-scattered.interval_list
2848,SRR9657505.sra,0007-scattered.interval_list
2849,SRR9657505.sra,0008-scattered.interval_list
2850,SRR9657505.sra,0009-scattered.interval_list
2851,SRR9657505.sra,0010-scattered.interval_list
2852,SRR9657505.sra,0011-scattered.interval_list
2853,SRR9657505.sra,0012-scattered.interval_list
2854,SRR9657505.sra,0013-scattered.interval_list
2855,SRR9657505.sra,0014-scattered.interval_list
2856,SRR9657505.sra,0015-scattered.interval_list
2857,SRR9657505.sra,0016-scattered.interval_list
2858,SRR9657505.sra,0017-scattered.interval_list
2859,SRR9657505.sra,0018-scattered.interval_list
2860,SRR9657505.sra,0019-scattered.interval_list
2861,SRR9657505.sra,0020-scattered.interval_list
2862,SRR9657505.sra,0021-scattered.interval_list
2863,SRR9657505.sra,0022-scattered.interval_list
2864,SRR9657505.sra,0023-scattered.interval_list
2865,SRR9657505.sra,0024-scattered.interval_list
2866,SRR9657505.sra,0025-scattered.interval_list
2867,SRR9657505.sra,0026-scattered.interval_list
2868,SRR9657505.sra,0027-scattered.interval_list
2869,SRR9657505.sra,0028-scattered.interval_list
2870,SRR9657505.sra,0029-scattered.interval_list
2871,SRR9657505.sra,0030-scattered.interval_list
2872,SRR9657505.sra,0031-scattered.interval_list
2873,SRR9657505.sra,0032-scattered.interval_list
2874,SRR9657505.sra,0033-scattered.interval_list
2875,SRR9657505.sra,0034-scattered.interval_list
2876,SRR9657505.sra,0035-scattered.interval_list
2877,SRR9657505.sra,0036-scattered.interval_list
2878,SRR9657505.sra,0037-scattered.interval_list
2879,SRR9657505.sra,0038-scattered.interval_list
2880,SRR9657505.sra,0039-scattered.interval_list
2881,SRR9657500.sra,0000-scattered.interval_list
2882,SRR9657500.sra,0001-scattered.interval_list
2883,SRR9657500.sra,0002-scattered.interval_list
2884,SRR9657500.sra,0003-scattered.interval_list
2885,SRR9657500.sra,0004-scattered.interval_list
2886,SRR9657500.sra,0005-scattered.interval_list
2887,SRR9657500.sra,0006-scattered.interval_list
2888,SRR9657500.sra,0007-scattered.interval_list
2889,SRR9657500.sra,0008-scattered.interval_list
2890,SRR9657500.sra,0009-scattered.interval_list
2891,SRR9657500.sra,0010-scattered.interval_list
2892,SRR9657500.sra,0011-scattered.interval_list
2893,SRR9657500.sra,0012-scattered.interval_list
2894,SRR9657500.sra,0013-scattered.interval_list
2895,SRR9657500.sra,0014-scattered.interval_list
2896,SRR9657500.sra,0015-scattered.interval_list
2897,SRR9657500.sra,0016-scattered.interval_list
2898,SRR9657500.sra,0017-scattered.interval_list
2899,SRR9657500.sra,0018-scattered.interval_list
2900,SRR9657500.sra,0019-scattered.interval_list
2901,SRR9657500.sra,0020-scattered.interval_list
2902,SRR9657500.sra,0021-scattered.interval_list
2903,SRR9657500.sra,0022-scattered.interval_list
2904,SRR9657500.sra,0023-scattered.interval_list
2905,SRR9657500.sra,0024-scattered.interval_list
2906,SRR9657500.sra,0025-scattered.interval_list
2907,SRR9657500.sra,0026-scattered.interval_list
2908,SRR9657500.sra,0027-scattered.interval_list
2909,SRR9657500.sra,0028-scattered.interval_list
2910,SRR9657500.sra,0029-scattered.interval_list
2911,SRR9657500.sra,0030-scattered.interval_list
2912,SRR9657500.sra,0031-scattered.interval_list
2913,SRR9657500.sra,0032-scattered.interval_list
2914,SRR9657500.sra,0033-scattered.interval_list
2915,SRR9657500.sra,0034-scattered.interval_list
2916,SRR9657500.sra,0035-scattered.interval_list
2917,SRR9657500.sra,0036-scattered.interval_list
2918,SRR9657500.sra,0037-scattered.interval_list
2919,SRR9657500.sra,0038-scattered.interval_list
2920,SRR9657500.sra,0039-scattered.interval_list
2921,SRR9675329.sra,0000-scattered.interval_list
2922,SRR9675329.sra,0001-scattered.interval_list
2923,SRR9675329.sra,0002-scattered.interval_list
2924,SRR9675329.sra,0003-scattered.interval_list
2925,SRR9675329.sra,0004-scattered.interval_list
2926,SRR9675329.sra,0005-scattered.interval_list
2927,SRR9675329.sra,0006-scattered.interval_list
2928,SRR9675329.sra,0007-scattered.interval_list
2929,SRR9675329.sra,0008-scattered.interval_list
2930,SRR9675329.sra,0009-scattered.interval_list
2931,SRR9675329.sra,0010-scattered.interval_list
2932,SRR9675329.sra,0011-scattered.interval_list
2933,SRR9675329.sra,0012-scattered.interval_list
2934,SRR9675329.sra,0013-scattered.interval_list
2935,SRR9675329.sra,0014-scattered.interval_list
2936,SRR9675329.sra,0015-scattered.interval_list
2937,SRR9675329.sra,0016-scattered.interval_list
2938,SRR9675329.sra,0017-scattered.interval_list
2939,SRR9675329.sra,0018-scattered.interval_list
2940,SRR9675329.sra,0019-scattered.interval_list
2941,SRR9675329.sra,0020-scattered.interval_list
2942,SRR9675329.sra,0021-scattered.interval_list
2943,SRR9675329.sra,0022-scattered.interval_list
2944,SRR9675329.sra,0023-scattered.interval_list
2945,SRR9675329.sra,0024-scattered.interval_list
2946,SRR9675329.sra,0025-scattered.interval_list
2947,SRR9675329.sra,0026-scattered.interval_list
2948,SRR9675329.sra,0027-scattered.interval_list
2949,SRR9675329.sra,0028-scattered.interval_list
2950,SRR9675329.sra,0029-scattered.interval_list
2951,SRR9675329.sra,0030-scattered.interval_list
2952,SRR9675329.sra,0031-scattered.interval_list
2953,SRR9675329.sra,0032-scattered.interval_list
2954,SRR9675329.sra,0033-scattered.interval_list
2955,SRR9675329.sra,0034-scattered.interval_list
2956,SRR9675329.sra,0035-scattered.interval_list
2957,SRR9675329.sra,0036-scattered.interval_list
2958,SRR9675329.sra,0037-scattered.interval_list
2959,SRR9675329.sra,0038-scattered.interval_list
2960,SRR9675329.sra,0039-scattered.interval_list
2961,SRR9675336.sra,0000-scattered.interval_list
2962,SRR9675336.sra,0001-scattered.interval_list
2963,SRR9675336.sra,0002-scattered.interval_list
2964,SRR9675336.sra,0003-scattered.interval_list
2965,SRR9675336.sra,0004-scattered.interval_list
2966,SRR9675336.sra,0005-scattered.interval_list
2967,SRR9675336.sra,0006-scattered.interval_list
2968,SRR9675336.sra,0007-scattered.interval_list
2969,SRR9675336.sra,0008-scattered.interval_list
2970,SRR9675336.sra,0009-scattered.interval_list
2971,SRR9675336.sra,0010-scattered.interval_list
2972,SRR9675336.sra,0011-scattered.interval_list
2973,SRR9675336.sra,0012-scattered.interval_list
2974,SRR9675336.sra,0013-scattered.interval_list
2975,SRR9675336.sra,0014-scattered.interval_list
2976,SRR9675336.sra,0015-scattered.interval_list
2977,SRR9675336.sra,0016-scattered.interval_list
2978,SRR9675336.sra,0017-scattered.interval_list
2979,SRR9675336.sra,0018-scattered.interval_list
2980,SRR9675336.sra,0019-scattered.interval_list
2981,SRR9675336.sra,0020-scattered.interval_list
2982,SRR9675336.sra,0021-scattered.interval_list
2983,SRR9675336.sra,0022-scattered.interval_list
2984,SRR9675336.sra,0023-scattered.interval_list
2985,SRR9675336.sra,0024-scattered.interval_list
2986,SRR9675336.sra,0025-scattered.interval_list
2987,SRR9675336.sra,0026-scattered.interval_list
2988,SRR9675336.sra,0027-scattered.interval_list
2989,SRR9675336.sra,0028-scattered.interval_list
2990,SRR9675336.sra,0029-scattered.interval_list
2991,SRR9675336.sra,0030-scattered.interval_list
2992,SRR9675336.sra,0031-scattered.interval_list
2993,SRR9675336.sra,0032-scattered.interval_list
2994,SRR9675336.sra,0033-scattered.interval_list
2995,SRR9675336.sra,0034-scattered.interval_list
2996,SRR9675336.sra,0035-scattered.interval_list
2997,SRR9675336.sra,0036-scattered.interval_list
2998,SRR9675336.sra,0037-scattered.interval_list
2999,SRR9675336.sra,0038-scattered.interval_list
3000,SRR9675336.sra,0039-scattered.interval_list
