4916,SRR9657525.sra,0035-scattered.interval_list
4917,SRR9657525.sra,0036-scattered.interval_list
4918,SRR9657525.sra,0037-scattered.interval_list
4919,SRR9657525.sra,0038-scattered.interval_list
4920,SRR9657525.sra,0039-scattered.interval_list
4921,SRR9657525.sra,0040-scattered.interval_list
4922,SRR9657525.sra,0041-scattered.interval_list
4923,SRR9657525.sra,0042-scattered.interval_list
4924,SRR9657525.sra,0043-scattered.interval_list
4925,SRR9657525.sra,0044-scattered.interval_list
4926,SRR9657525.sra,0045-scattered.interval_list
4927,SRR9657525.sra,0046-scattered.interval_list
4928,SRR9657525.sra,0047-scattered.interval_list
4929,SRR9657525.sra,0048-scattered.interval_list
4930,SRR9657525.sra,0049-scattered.interval_list
4931,SRR9657525.sra,0050-scattered.interval_list
4932,SRR9657525.sra,0051-scattered.interval_list
4933,SRR9657525.sra,0052-scattered.interval_list
4934,SRR9657525.sra,0053-scattered.interval_list
4935,SRR9657525.sra,0054-scattered.interval_list
4936,SRR9657525.sra,0055-scattered.interval_list
4937,SRR9657525.sra,0056-scattered.interval_list
4938,SRR9657525.sra,0057-scattered.interval_list
4939,SRR9657525.sra,0058-scattered.interval_list
4940,SRR9657525.sra,0059-scattered.interval_list
4941,SRR9657525.sra,0060-scattered.interval_list
4942,SRR9657525.sra,0061-scattered.interval_list
4943,SRR9657525.sra,0062-scattered.interval_list
4944,SRR9657525.sra,0063-scattered.interval_list
4945,SRR9657525.sra,0064-scattered.interval_list
4946,SRR9657525.sra,0065-scattered.interval_list
4947,SRR9657525.sra,0066-scattered.interval_list
4948,SRR9657525.sra,0067-scattered.interval_list
4949,SRR9657525.sra,0068-scattered.interval_list
4950,SRR9657525.sra,0069-scattered.interval_list
4951,SRR9657525.sra,0070-scattered.interval_list
4952,SRR9657525.sra,0071-scattered.interval_list
4953,SRR9657525.sra,0072-scattered.interval_list
4954,SRR9657525.sra,0073-scattered.interval_list
4955,SRR9657525.sra,0074-scattered.interval_list
4956,SRR9657525.sra,0075-scattered.interval_list
4957,SRR9657525.sra,0076-scattered.interval_list
4958,SRR9657525.sra,0077-scattered.interval_list
4959,SRR9657525.sra,0078-scattered.interval_list
4960,SRR9657525.sra,0079-scattered.interval_list
4961,SRR9673912.sra,0000-scattered.interval_list
4962,SRR9673912.sra,0001-scattered.interval_list
4963,SRR9673912.sra,0002-scattered.interval_list
4964,SRR9673912.sra,0003-scattered.interval_list
4965,SRR9673912.sra,0004-scattered.interval_list
4966,SRR9673912.sra,0005-scattered.interval_list
4967,SRR9673912.sra,0006-scattered.interval_list
4968,SRR9673912.sra,0007-scattered.interval_list
4969,SRR9673912.sra,0008-scattered.interval_list
4970,SRR9673912.sra,0009-scattered.interval_list
4971,SRR9673912.sra,0010-scattered.interval_list
4972,SRR9673912.sra,0011-scattered.interval_list
4973,SRR9673912.sra,0012-scattered.interval_list
4974,SRR9673912.sra,0013-scattered.interval_list
4975,SRR9673912.sra,0014-scattered.interval_list
4976,SRR9673912.sra,0015-scattered.interval_list
4977,SRR9673912.sra,0016-scattered.interval_list
4978,SRR9673912.sra,0017-scattered.interval_list
4979,SRR9673912.sra,0018-scattered.interval_list
4980,SRR9673912.sra,0019-scattered.interval_list
4981,SRR9673912.sra,0020-scattered.interval_list
4982,SRR9673912.sra,0021-scattered.interval_list
4983,SRR9673912.sra,0022-scattered.interval_list
4984,SRR9673912.sra,0023-scattered.interval_list
4985,SRR9673912.sra,0024-scattered.interval_list
4986,SRR9673912.sra,0025-scattered.interval_list
4987,SRR9673912.sra,0026-scattered.interval_list
4988,SRR9673912.sra,0027-scattered.interval_list
4989,SRR9673912.sra,0028-scattered.interval_list
4990,SRR9673912.sra,0029-scattered.interval_list
4991,SRR9673912.sra,0030-scattered.interval_list
4992,SRR9673912.sra,0031-scattered.interval_list
4993,SRR9673912.sra,0032-scattered.interval_list
4994,SRR9673912.sra,0033-scattered.interval_list
4995,SRR9673912.sra,0034-scattered.interval_list
4996,SRR9673912.sra,0035-scattered.interval_list
4997,SRR9673912.sra,0036-scattered.interval_list
4998,SRR9673912.sra,0037-scattered.interval_list
4999,SRR9673912.sra,0038-scattered.interval_list
5000,SRR9673912.sra,0039-scattered.interval_list
5001,SRR9673912.sra,0040-scattered.interval_list
5002,SRR9673912.sra,0041-scattered.interval_list
5003,SRR9673912.sra,0042-scattered.interval_list
5004,SRR9673912.sra,0043-scattered.interval_list
5005,SRR9673912.sra,0044-scattered.interval_list
5006,SRR9673912.sra,0045-scattered.interval_list
5007,SRR9673912.sra,0046-scattered.interval_list
5008,SRR9673912.sra,0047-scattered.interval_list
5009,SRR9673912.sra,0048-scattered.interval_list
5010,SRR9673912.sra,0049-scattered.interval_list
5011,SRR9673912.sra,0050-scattered.interval_list
5012,SRR9673912.sra,0051-scattered.interval_list
5013,SRR9673912.sra,0052-scattered.interval_list
5014,SRR9673912.sra,0053-scattered.interval_list
5015,SRR9673912.sra,0054-scattered.interval_list
5016,SRR9673912.sra,0055-scattered.interval_list
5017,SRR9673912.sra,0056-scattered.interval_list
5018,SRR9673912.sra,0057-scattered.interval_list
5019,SRR9673912.sra,0058-scattered.interval_list
5020,SRR9673912.sra,0059-scattered.interval_list
5021,SRR9673912.sra,0060-scattered.interval_list
5022,SRR9673912.sra,0061-scattered.interval_list
5023,SRR9673912.sra,0062-scattered.interval_list
5024,SRR9673912.sra,0063-scattered.interval_list
5025,SRR9673912.sra,0064-scattered.interval_list
5026,SRR9673912.sra,0065-scattered.interval_list
5027,SRR9673912.sra,0066-scattered.interval_list
5028,SRR9673912.sra,0067-scattered.interval_list
5029,SRR9673912.sra,0068-scattered.interval_list
5030,SRR9673912.sra,0069-scattered.interval_list
5031,SRR9673912.sra,0070-scattered.interval_list
5032,SRR9673912.sra,0071-scattered.interval_list
5033,SRR9673912.sra,0072-scattered.interval_list
5034,SRR9673912.sra,0073-scattered.interval_list
5035,SRR9673912.sra,0074-scattered.interval_list
5036,SRR9673912.sra,0075-scattered.interval_list
5037,SRR9673912.sra,0076-scattered.interval_list
5038,SRR9673912.sra,0077-scattered.interval_list
5039,SRR9673912.sra,0078-scattered.interval_list
5040,SRR9673912.sra,0079-scattered.interval_list
5041,SRR9675318.sra,0000-scattered.interval_list
5042,SRR9675318.sra,0001-scattered.interval_list
5043,SRR9675318.sra,0002-scattered.interval_list
5044,SRR9675318.sra,0003-scattered.interval_list
5045,SRR9675318.sra,0004-scattered.interval_list
5046,SRR9675318.sra,0005-scattered.interval_list
5047,SRR9675318.sra,0006-scattered.interval_list
5048,SRR9675318.sra,0007-scattered.interval_list
5049,SRR9675318.sra,0008-scattered.interval_list
5050,SRR9675318.sra,0009-scattered.interval_list
5051,SRR9675318.sra,0010-scattered.interval_list
5052,SRR9675318.sra,0011-scattered.interval_list
5053,SRR9675318.sra,0012-scattered.interval_list
5054,SRR9675318.sra,0013-scattered.interval_list
5055,SRR9675318.sra,0014-scattered.interval_list
5056,SRR9675318.sra,0015-scattered.interval_list
5057,SRR9675318.sra,0016-scattered.interval_list
5058,SRR9675318.sra,0017-scattered.interval_list
5059,SRR9675318.sra,0018-scattered.interval_list
5060,SRR9675318.sra,0019-scattered.interval_list
5061,SRR9675318.sra,0020-scattered.interval_list
5062,SRR9675318.sra,0021-scattered.interval_list
5063,SRR9675318.sra,0022-scattered.interval_list
5064,SRR9675318.sra,0023-scattered.interval_list
5065,SRR9675318.sra,0024-scattered.interval_list
5066,SRR9675318.sra,0025-scattered.interval_list
5067,SRR9675318.sra,0026-scattered.interval_list
5068,SRR9675318.sra,0027-scattered.interval_list
5069,SRR9675318.sra,0028-scattered.interval_list
5070,SRR9675318.sra,0029-scattered.interval_list
5071,SRR9675318.sra,0030-scattered.interval_list
5072,SRR9675318.sra,0031-scattered.interval_list
5073,SRR9675318.sra,0032-scattered.interval_list
5074,SRR9675318.sra,0033-scattered.interval_list
5075,SRR9675318.sra,0034-scattered.interval_list
5076,SRR9675318.sra,0035-scattered.interval_list
5077,SRR9675318.sra,0036-scattered.interval_list
5078,SRR9675318.sra,0037-scattered.interval_list
5079,SRR9675318.sra,0038-scattered.interval_list
5080,SRR9675318.sra,0039-scattered.interval_list
5081,SRR9675318.sra,0040-scattered.interval_list
5082,SRR9675318.sra,0041-scattered.interval_list
5083,SRR9675318.sra,0042-scattered.interval_list
5084,SRR9675318.sra,0043-scattered.interval_list
5085,SRR9675318.sra,0044-scattered.interval_list
5086,SRR9675318.sra,0045-scattered.interval_list
5087,SRR9675318.sra,0046-scattered.interval_list
5088,SRR9675318.sra,0047-scattered.interval_list
5089,SRR9675318.sra,0048-scattered.interval_list
5090,SRR9675318.sra,0049-scattered.interval_list
5091,SRR9675318.sra,0050-scattered.interval_list
5092,SRR9675318.sra,0051-scattered.interval_list
5093,SRR9675318.sra,0052-scattered.interval_list
5094,SRR9675318.sra,0053-scattered.interval_list
5095,SRR9675318.sra,0054-scattered.interval_list
5096,SRR9675318.sra,0055-scattered.interval_list
5097,SRR9675318.sra,0056-scattered.interval_list
5098,SRR9675318.sra,0057-scattered.interval_list
5099,SRR9675318.sra,0058-scattered.interval_list
5100,SRR9675318.sra,0059-scattered.interval_list
5101,SRR9675318.sra,0060-scattered.interval_list
5102,SRR9675318.sra,0061-scattered.interval_list
5103,SRR9675318.sra,0062-scattered.interval_list
5104,SRR9675318.sra,0063-scattered.interval_list
5105,SRR9675318.sra,0064-scattered.interval_list
5106,SRR9675318.sra,0065-scattered.interval_list
5107,SRR9675318.sra,0066-scattered.interval_list
5108,SRR9675318.sra,0067-scattered.interval_list
5109,SRR9675318.sra,0068-scattered.interval_list
5110,SRR9675318.sra,0069-scattered.interval_list
5111,SRR9675318.sra,0070-scattered.interval_list
5112,SRR9675318.sra,0071-scattered.interval_list
5113,SRR9675318.sra,0072-scattered.interval_list
5114,SRR9675318.sra,0073-scattered.interval_list
5115,SRR9675318.sra,0074-scattered.interval_list
5116,SRR9675318.sra,0075-scattered.interval_list
5117,SRR9675318.sra,0076-scattered.interval_list
5118,SRR9675318.sra,0077-scattered.interval_list
5119,SRR9675318.sra,0078-scattered.interval_list
5120,SRR9675318.sra,0079-scattered.interval_list
5121,SRR9675315.sra,0000-scattered.interval_list
5122,SRR9675315.sra,0001-scattered.interval_list
5123,SRR9675315.sra,0002-scattered.interval_list
5124,SRR9675315.sra,0003-scattered.interval_list
5125,SRR9675315.sra,0004-scattered.interval_list
5126,SRR9675315.sra,0005-scattered.interval_list
5127,SRR9675315.sra,0006-scattered.interval_list
5128,SRR9675315.sra,0007-scattered.interval_list
5129,SRR9675315.sra,0008-scattered.interval_list
5130,SRR9675315.sra,0009-scattered.interval_list
5131,SRR9675315.sra,0010-scattered.interval_list
5132,SRR9675315.sra,0011-scattered.interval_list
5133,SRR9675315.sra,0012-scattered.interval_list
5134,SRR9675315.sra,0013-scattered.interval_list
5135,SRR9675315.sra,0014-scattered.interval_list
5136,SRR9675315.sra,0015-scattered.interval_list
5137,SRR9675315.sra,0016-scattered.interval_list
5138,SRR9675315.sra,0017-scattered.interval_list
5139,SRR9675315.sra,0018-scattered.interval_list
5140,SRR9675315.sra,0019-scattered.interval_list
5141,SRR9675315.sra,0020-scattered.interval_list
5142,SRR9675315.sra,0021-scattered.interval_list
5143,SRR9675315.sra,0022-scattered.interval_list
5144,SRR9675315.sra,0023-scattered.interval_list
5145,SRR9675315.sra,0024-scattered.interval_list
5146,SRR9675315.sra,0025-scattered.interval_list
5147,SRR9675315.sra,0026-scattered.interval_list
5148,SRR9675315.sra,0027-scattered.interval_list
5149,SRR9675315.sra,0028-scattered.interval_list
5150,SRR9675315.sra,0029-scattered.interval_list
5151,SRR9675315.sra,0030-scattered.interval_list
5152,SRR9675315.sra,0031-scattered.interval_list
5153,SRR9675315.sra,0032-scattered.interval_list
5154,SRR9675315.sra,0033-scattered.interval_list
5155,SRR9675315.sra,0034-scattered.interval_list
5156,SRR9675315.sra,0035-scattered.interval_list
5157,SRR9675315.sra,0036-scattered.interval_list
5158,SRR9675315.sra,0037-scattered.interval_list
5159,SRR9675315.sra,0038-scattered.interval_list
5160,SRR9675315.sra,0039-scattered.interval_list
5161,SRR9675315.sra,0040-scattered.interval_list
5162,SRR9675315.sra,0041-scattered.interval_list
5163,SRR9675315.sra,0042-scattered.interval_list
5164,SRR9675315.sra,0043-scattered.interval_list
5165,SRR9675315.sra,0044-scattered.interval_list
5166,SRR9675315.sra,0045-scattered.interval_list
5167,SRR9675315.sra,0046-scattered.interval_list
5168,SRR9675315.sra,0047-scattered.interval_list
5169,SRR9675315.sra,0048-scattered.interval_list
5170,SRR9675315.sra,0049-scattered.interval_list
5171,SRR9675315.sra,0050-scattered.interval_list
5172,SRR9675315.sra,0051-scattered.interval_list
5173,SRR9675315.sra,0052-scattered.interval_list
5174,SRR9675315.sra,0053-scattered.interval_list
5175,SRR9675315.sra,0054-scattered.interval_list
5176,SRR9675315.sra,0055-scattered.interval_list
5177,SRR9675315.sra,0056-scattered.interval_list
5178,SRR9675315.sra,0057-scattered.interval_list
5179,SRR9675315.sra,0058-scattered.interval_list
5180,SRR9675315.sra,0059-scattered.interval_list
5181,SRR9675315.sra,0060-scattered.interval_list
5182,SRR9675315.sra,0061-scattered.interval_list
5183,SRR9675315.sra,0062-scattered.interval_list
5184,SRR9675315.sra,0063-scattered.interval_list
5185,SRR9675315.sra,0064-scattered.interval_list
5186,SRR9675315.sra,0065-scattered.interval_list
5187,SRR9675315.sra,0066-scattered.interval_list
5188,SRR9675315.sra,0067-scattered.interval_list
5189,SRR9675315.sra,0068-scattered.interval_list
5190,SRR9675315.sra,0069-scattered.interval_list
5191,SRR9675315.sra,0070-scattered.interval_list
5192,SRR9675315.sra,0071-scattered.interval_list
5193,SRR9675315.sra,0072-scattered.interval_list
5194,SRR9675315.sra,0073-scattered.interval_list
5195,SRR9675315.sra,0074-scattered.interval_list
5196,SRR9675315.sra,0075-scattered.interval_list
5197,SRR9675315.sra,0076-scattered.interval_list
5198,SRR9675315.sra,0077-scattered.interval_list
5199,SRR9675315.sra,0078-scattered.interval_list
5200,SRR9675315.sra,0079-scattered.interval_list
5201,SRR9673890.sra,0000-scattered.interval_list
5202,SRR9673890.sra,0001-scattered.interval_list
5203,SRR9673890.sra,0002-scattered.interval_list
5204,SRR9673890.sra,0003-scattered.interval_list
5205,SRR9673890.sra,0004-scattered.interval_list
5206,SRR9673890.sra,0005-scattered.interval_list
5207,SRR9673890.sra,0006-scattered.interval_list
5208,SRR9673890.sra,0007-scattered.interval_list
5209,SRR9673890.sra,0008-scattered.interval_list
5210,SRR9673890.sra,0009-scattered.interval_list
5211,SRR9673890.sra,0010-scattered.interval_list
5212,SRR9673890.sra,0011-scattered.interval_list
5213,SRR9673890.sra,0012-scattered.interval_list
5214,SRR9673890.sra,0013-scattered.interval_list
5215,SRR9673890.sra,0014-scattered.interval_list
5216,SRR9673890.sra,0015-scattered.interval_list
5217,SRR9673890.sra,0016-scattered.interval_list
5218,SRR9673890.sra,0017-scattered.interval_list
5219,SRR9673890.sra,0018-scattered.interval_list
5220,SRR9673890.sra,0019-scattered.interval_list
5221,SRR9673890.sra,0020-scattered.interval_list
5222,SRR9673890.sra,0021-scattered.interval_list
5223,SRR9673890.sra,0022-scattered.interval_list
5224,SRR9673890.sra,0023-scattered.interval_list
5225,SRR9673890.sra,0024-scattered.interval_list
5226,SRR9673890.sra,0025-scattered.interval_list
5227,SRR9673890.sra,0026-scattered.interval_list
5228,SRR9673890.sra,0027-scattered.interval_list
5229,SRR9673890.sra,0028-scattered.interval_list
5230,SRR9673890.sra,0029-scattered.interval_list
5231,SRR9673890.sra,0030-scattered.interval_list
5232,SRR9673890.sra,0031-scattered.interval_list
5233,SRR9673890.sra,0032-scattered.interval_list
5234,SRR9673890.sra,0033-scattered.interval_list
5235,SRR9673890.sra,0034-scattered.interval_list
5236,SRR9673890.sra,0035-scattered.interval_list
5237,SRR9673890.sra,0036-scattered.interval_list
5238,SRR9673890.sra,0037-scattered.interval_list
5239,SRR9673890.sra,0038-scattered.interval_list
5240,SRR9673890.sra,0039-scattered.interval_list
5241,SRR9673890.sra,0040-scattered.interval_list
5242,SRR9673890.sra,0041-scattered.interval_list
5243,SRR9673890.sra,0042-scattered.interval_list
5244,SRR9673890.sra,0043-scattered.interval_list
5245,SRR9673890.sra,0044-scattered.interval_list
5246,SRR9673890.sra,0045-scattered.interval_list
5247,SRR9673890.sra,0046-scattered.interval_list
5248,SRR9673890.sra,0047-scattered.interval_list
5249,SRR9673890.sra,0048-scattered.interval_list
5250,SRR9673890.sra,0049-scattered.interval_list
5251,SRR9673890.sra,0050-scattered.interval_list
5252,SRR9673890.sra,0051-scattered.interval_list
5253,SRR9673890.sra,0052-scattered.interval_list
5254,SRR9673890.sra,0053-scattered.interval_list
5255,SRR9673890.sra,0054-scattered.interval_list
5256,SRR9673890.sra,0055-scattered.interval_list
5257,SRR9673890.sra,0056-scattered.interval_list
5258,SRR9673890.sra,0057-scattered.interval_list
5259,SRR9673890.sra,0058-scattered.interval_list
5260,SRR9673890.sra,0059-scattered.interval_list
5261,SRR9673890.sra,0060-scattered.interval_list
5262,SRR9673890.sra,0061-scattered.interval_list
5263,SRR9673890.sra,0062-scattered.interval_list
5264,SRR9673890.sra,0063-scattered.interval_list
5265,SRR9673890.sra,0064-scattered.interval_list
5266,SRR9673890.sra,0065-scattered.interval_list
5267,SRR9673890.sra,0066-scattered.interval_list
5268,SRR9673890.sra,0067-scattered.interval_list
5269,SRR9673890.sra,0068-scattered.interval_list
5270,SRR9673890.sra,0069-scattered.interval_list
5271,SRR9673890.sra,0070-scattered.interval_list
5272,SRR9673890.sra,0071-scattered.interval_list
5273,SRR9673890.sra,0072-scattered.interval_list
5274,SRR9673890.sra,0073-scattered.interval_list
5275,SRR9673890.sra,0074-scattered.interval_list
5276,SRR9673890.sra,0075-scattered.interval_list
5277,SRR9673890.sra,0076-scattered.interval_list
5278,SRR9673890.sra,0077-scattered.interval_list
5279,SRR9673890.sra,0078-scattered.interval_list
5280,SRR9673890.sra,0079-scattered.interval_list
5281,SRR9673893.sra,0000-scattered.interval_list
5282,SRR9673893.sra,0001-scattered.interval_list
5283,SRR9673893.sra,0002-scattered.interval_list
5284,SRR9673893.sra,0003-scattered.interval_list
5285,SRR9673893.sra,0004-scattered.interval_list
5286,SRR9673893.sra,0005-scattered.interval_list
5287,SRR9673893.sra,0006-scattered.interval_list
5288,SRR9673893.sra,0007-scattered.interval_list
5289,SRR9673893.sra,0008-scattered.interval_list
5290,SRR9673893.sra,0009-scattered.interval_list
5291,SRR9673893.sra,0010-scattered.interval_list
5292,SRR9673893.sra,0011-scattered.interval_list
5293,SRR9673893.sra,0012-scattered.interval_list
5294,SRR9673893.sra,0013-scattered.interval_list
5295,SRR9673893.sra,0014-scattered.interval_list
5296,SRR9673893.sra,0015-scattered.interval_list
5297,SRR9673893.sra,0016-scattered.interval_list
5298,SRR9673893.sra,0017-scattered.interval_list
5299,SRR9673893.sra,0018-scattered.interval_list
5300,SRR9673893.sra,0019-scattered.interval_list
5301,SRR9673893.sra,0020-scattered.interval_list
5302,SRR9673893.sra,0021-scattered.interval_list
5303,SRR9673893.sra,0022-scattered.interval_list
5304,SRR9673893.sra,0023-scattered.interval_list
5305,SRR9673893.sra,0024-scattered.interval_list
5306,SRR9673893.sra,0025-scattered.interval_list
5307,SRR9673893.sra,0026-scattered.interval_list
5308,SRR9673893.sra,0027-scattered.interval_list
5309,SRR9673893.sra,0028-scattered.interval_list
5310,SRR9673893.sra,0029-scattered.interval_list
5311,SRR9673893.sra,0030-scattered.interval_list
5312,SRR9673893.sra,0031-scattered.interval_list
5313,SRR9673893.sra,0032-scattered.interval_list
5314,SRR9673893.sra,0033-scattered.interval_list
5315,SRR9673893.sra,0034-scattered.interval_list
5316,SRR9673893.sra,0035-scattered.interval_list
5317,SRR9673893.sra,0036-scattered.interval_list
5318,SRR9673893.sra,0037-scattered.interval_list
5319,SRR9673893.sra,0038-scattered.interval_list
5320,SRR9673893.sra,0039-scattered.interval_list
5321,SRR9673893.sra,0040-scattered.interval_list
5322,SRR9673893.sra,0041-scattered.interval_list
5323,SRR9673893.sra,0042-scattered.interval_list
5324,SRR9673893.sra,0043-scattered.interval_list
5325,SRR9673893.sra,0044-scattered.interval_list
5326,SRR9673893.sra,0045-scattered.interval_list
5327,SRR9673893.sra,0046-scattered.interval_list
5328,SRR9673893.sra,0047-scattered.interval_list
5329,SRR9673893.sra,0048-scattered.interval_list
5330,SRR9673893.sra,0049-scattered.interval_list
5331,SRR9673893.sra,0050-scattered.interval_list
5332,SRR9673893.sra,0051-scattered.interval_list
5333,SRR9673893.sra,0052-scattered.interval_list
5334,SRR9673893.sra,0053-scattered.interval_list
5335,SRR9673893.sra,0054-scattered.interval_list
5336,SRR9673893.sra,0055-scattered.interval_list
5337,SRR9673893.sra,0056-scattered.interval_list
5338,SRR9673893.sra,0057-scattered.interval_list
5339,SRR9673893.sra,0058-scattered.interval_list
5340,SRR9673893.sra,0059-scattered.interval_list
5341,SRR9673893.sra,0060-scattered.interval_list
5342,SRR9673893.sra,0061-scattered.interval_list
5343,SRR9673893.sra,0062-scattered.interval_list
5344,SRR9673893.sra,0063-scattered.interval_list
5345,SRR9673893.sra,0064-scattered.interval_list
5346,SRR9673893.sra,0065-scattered.interval_list
5347,SRR9673893.sra,0066-scattered.interval_list
5348,SRR9673893.sra,0067-scattered.interval_list
5349,SRR9673893.sra,0068-scattered.interval_list
5350,SRR9673893.sra,0069-scattered.interval_list
5351,SRR9673893.sra,0070-scattered.interval_list
5352,SRR9673893.sra,0071-scattered.interval_list
5353,SRR9673893.sra,0072-scattered.interval_list
5354,SRR9673893.sra,0073-scattered.interval_list
5355,SRR9673893.sra,0074-scattered.interval_list
5356,SRR9673893.sra,0075-scattered.interval_list
5357,SRR9673893.sra,0076-scattered.interval_list
5358,SRR9673893.sra,0077-scattered.interval_list
5359,SRR9673893.sra,0078-scattered.interval_list
5360,SRR9673893.sra,0079-scattered.interval_list
5361,SRR9675334.sra,0000-scattered.interval_list
5362,SRR9675334.sra,0001-scattered.interval_list
5363,SRR9675334.sra,0002-scattered.interval_list
5364,SRR9675334.sra,0003-scattered.interval_list
5365,SRR9675334.sra,0004-scattered.interval_list
5366,SRR9675334.sra,0005-scattered.interval_list
5367,SRR9675334.sra,0006-scattered.interval_list
5368,SRR9675334.sra,0007-scattered.interval_list
5369,SRR9675334.sra,0008-scattered.interval_list
5370,SRR9675334.sra,0009-scattered.interval_list
5371,SRR9675334.sra,0010-scattered.interval_list
5372,SRR9675334.sra,0011-scattered.interval_list
5373,SRR9675334.sra,0012-scattered.interval_list
5374,SRR9675334.sra,0013-scattered.interval_list
5375,SRR9675334.sra,0014-scattered.interval_list
5376,SRR9675334.sra,0015-scattered.interval_list
5377,SRR9675334.sra,0016-scattered.interval_list
5378,SRR9675334.sra,0017-scattered.interval_list
5379,SRR9675334.sra,0018-scattered.interval_list
5380,SRR9675334.sra,0019-scattered.interval_list
5381,SRR9675334.sra,0020-scattered.interval_list
5382,SRR9675334.sra,0021-scattered.interval_list
5383,SRR9675334.sra,0022-scattered.interval_list
5384,SRR9675334.sra,0023-scattered.interval_list
5385,SRR9675334.sra,0024-scattered.interval_list
5386,SRR9675334.sra,0025-scattered.interval_list
5387,SRR9675334.sra,0026-scattered.interval_list
5388,SRR9675334.sra,0027-scattered.interval_list
5389,SRR9675334.sra,0028-scattered.interval_list
5390,SRR9675334.sra,0029-scattered.interval_list
5391,SRR9675334.sra,0030-scattered.interval_list
5392,SRR9675334.sra,0031-scattered.interval_list
5393,SRR9675334.sra,0032-scattered.interval_list
5394,SRR9675334.sra,0033-scattered.interval_list
5395,SRR9675334.sra,0034-scattered.interval_list
5396,SRR9675334.sra,0035-scattered.interval_list
5397,SRR9675334.sra,0036-scattered.interval_list
5398,SRR9675334.sra,0037-scattered.interval_list
5399,SRR9675334.sra,0038-scattered.interval_list
5400,SRR9675334.sra,0039-scattered.interval_list
5401,SRR9675334.sra,0040-scattered.interval_list
5402,SRR9675334.sra,0041-scattered.interval_list
5403,SRR9675334.sra,0042-scattered.interval_list
5404,SRR9675334.sra,0043-scattered.interval_list
5405,SRR9675334.sra,0044-scattered.interval_list
5406,SRR9675334.sra,0045-scattered.interval_list
5407,SRR9675334.sra,0046-scattered.interval_list
5408,SRR9675334.sra,0047-scattered.interval_list
5409,SRR9675334.sra,0048-scattered.interval_list
5410,SRR9675334.sra,0049-scattered.interval_list
5411,SRR9675334.sra,0050-scattered.interval_list
5412,SRR9675334.sra,0051-scattered.interval_list
5413,SRR9675334.sra,0052-scattered.interval_list
5414,SRR9675334.sra,0053-scattered.interval_list
5415,SRR9675334.sra,0054-scattered.interval_list
5416,SRR9675334.sra,0055-scattered.interval_list
5417,SRR9675334.sra,0056-scattered.interval_list
5418,SRR9675334.sra,0057-scattered.interval_list
5419,SRR9675334.sra,0058-scattered.interval_list
5420,SRR9675334.sra,0059-scattered.interval_list
5421,SRR9675334.sra,0060-scattered.interval_list
5422,SRR9675334.sra,0061-scattered.interval_list
5423,SRR9675334.sra,0062-scattered.interval_list
5424,SRR9675334.sra,0063-scattered.interval_list
5425,SRR9675334.sra,0064-scattered.interval_list
5426,SRR9675334.sra,0065-scattered.interval_list
5427,SRR9675334.sra,0066-scattered.interval_list
5428,SRR9675334.sra,0067-scattered.interval_list
5429,SRR9675334.sra,0068-scattered.interval_list
5430,SRR9675334.sra,0069-scattered.interval_list
5431,SRR9675334.sra,0070-scattered.interval_list
5432,SRR9675334.sra,0071-scattered.interval_list
5433,SRR9675334.sra,0072-scattered.interval_list
5434,SRR9675334.sra,0073-scattered.interval_list
5435,SRR9675334.sra,0074-scattered.interval_list
5436,SRR9675334.sra,0075-scattered.interval_list
5437,SRR9675334.sra,0076-scattered.interval_list
5438,SRR9675334.sra,0077-scattered.interval_list
5439,SRR9675334.sra,0078-scattered.interval_list
5440,SRR9675334.sra,0079-scattered.interval_list
5441,SRR9675333.sra,0000-scattered.interval_list
5442,SRR9675333.sra,0001-scattered.interval_list
5443,SRR9675333.sra,0002-scattered.interval_list
5444,SRR9675333.sra,0003-scattered.interval_list
5445,SRR9675333.sra,0004-scattered.interval_list
5446,SRR9675333.sra,0005-scattered.interval_list
5447,SRR9675333.sra,0006-scattered.interval_list
5448,SRR9675333.sra,0007-scattered.interval_list
5449,SRR9675333.sra,0008-scattered.interval_list
5450,SRR9675333.sra,0009-scattered.interval_list
5451,SRR9675333.sra,0010-scattered.interval_list
5452,SRR9675333.sra,0011-scattered.interval_list
5453,SRR9675333.sra,0012-scattered.interval_list
5454,SRR9675333.sra,0013-scattered.interval_list
5455,SRR9675333.sra,0014-scattered.interval_list
5456,SRR9675333.sra,0015-scattered.interval_list
5457,SRR9675333.sra,0016-scattered.interval_list
5458,SRR9675333.sra,0017-scattered.interval_list
5459,SRR9675333.sra,0018-scattered.interval_list
5460,SRR9675333.sra,0019-scattered.interval_list
5461,SRR9675333.sra,0020-scattered.interval_list
5462,SRR9675333.sra,0021-scattered.interval_list
5463,SRR9675333.sra,0022-scattered.interval_list
5464,SRR9675333.sra,0023-scattered.interval_list
5465,SRR9675333.sra,0024-scattered.interval_list
5466,SRR9675333.sra,0025-scattered.interval_list
5467,SRR9675333.sra,0026-scattered.interval_list
5468,SRR9675333.sra,0027-scattered.interval_list
5469,SRR9675333.sra,0028-scattered.interval_list
5470,SRR9675333.sra,0029-scattered.interval_list
5471,SRR9675333.sra,0030-scattered.interval_list
5472,SRR9675333.sra,0031-scattered.interval_list
5473,SRR9675333.sra,0032-scattered.interval_list
5474,SRR9675333.sra,0033-scattered.interval_list
5475,SRR9675333.sra,0034-scattered.interval_list
